"Gender","Status","Children","Est Income","Car Owner","Age","AvgMonthlySpend","CustomerSupportCalls","Paymethod","MembershipPlan","CHURN"
"F","M","0.000000","98056.300000","N","55","126.960000","0.000000","Auto","4.000000","F"
"M","S","1.000000","16432.100000","Y","20","80.470000","0.000000","CH","1.000000","T"
"M","M","2.000000","67339.800000","N","17","48.690000","0.000000","CC","2.000000","F"
"F","S","0.000000","5185.310000","N","62","30.510000","0.000000","CC","1.000000","T"
"F","S","2.000000","3416.620000","Y","22","104.730000","0.000000","CC","2.000000","T"
"F","M","2.000000","48322.500000","Y","49","43.600000","0.000000","CC","1.000000","F"
"F","S","0.000000","919.930000","N","38","93.420000","0.000000","CH","2.000000","T"
"F","S","0.000000","17138.200000","N","63","84.670000","0.000000","CC","3.000000","T"
"M","M","1.000000","20818.500000","N","12","47.850000","0.000000","Auto","2.000000","F"
"F","M","2.000000","72841.300000","N","47","72.160000","0.000000","CC","1.000000","F"
"F","M","2.000000","28267.000000","N","30","192.530000","0.000000","CC","4.000000","F"
"M","M","0.000000","60101.100000","Y","63","124.140000","2.000000","CH","4.000000","T"
"F","M","1.000000","13829.400000","N","19","160.420000","0.000000","CC","2.000000","T"
"M","S","0.000000","89142.700000","N","53","5.010000","0.000000","CC","1.000000","F"
"F","S","0.000000","35000.000000","N","23","61.440000","0.000000","CC","1.000000","T"
"F","S","1.000000","2800.680000","N","45","106.300000","0.000000","CC","2.000000","T"
"F","M","2.000000","41876.600000","Y","44","132.650000","0.000000","CC","3.000000","F"
"M","M","0.000000","96681.000000","Y","19","40.920000","0.000000","CC","2.000000","F"
"M","S","1.000000","84978.100000","N","21","76.070000","0.000000","CH","1.000000","T"
"M","S","1.000000","24141.500000","Y","17","97.050000","0.000000","CC","2.000000","F"
"F","S","0.000000","95786.800000","Y","52","87.460000","0.000000","CC","4.000000","F"
"M","M","2.000000","20078.000000","N","32","6.330000","0.000000","CC","4.000000","F"
"M","S","2.000000","89459.900000","N","53","22.900000","0.000000","CC","2.000000","T"
"F","M","2.000000","42031.800000","N","50","39.330000","0.000000","CH","2.000000","F"
"F","M","2.000000","62061.800000","Y","45","52.220000","0.000000","Auto","1.000000","F"
"F","S","0.000000","93322.100000","Y","40","8.790000","0.000000","CH","1.000000","F"
"M","M","1.000000","2067.820000","N","47","70.650000","0.000000","CC","1.000000","F"
"M","M","0.000000","65619.700000","Y","46","144.660000","0.000000","CC","2.000000","T"
"F","M","2.000000","59691.300000","N","38","256.700000","0.000000","CC","2.000000","F"
"F","M","2.000000","11234.700000","Y","49","112.720000","0.000000","CC","1.000000","F"
"F","M","2.000000","28267.000000","N","30","192.530000","0.000000","CC","4.000000","F"
"F","M","1.000000","13829.400000","N","21","160.420000","0.000000","CC","1.000000","T"
"F","S","0.000000","38000.000000","N","24","262.910000","0.000000","CC","3.000000","T"
"M","M","1.000000","92148.500000","Y","28","100.900000","0.000000","CC","2.000000","F"
"F","S","0.000000","64319.200000","N","41","37.150000","0.000000","CH","1.000000","T"
"F","M","1.000000","8073.110000","N","52","60.350000","0.000000","Auto","2.000000","F"
"M","S","2.000000","72084.700000","N","55","9.020000","0.000000","CC","3.000000","F"
"F","S","0.000000","95786.800000","Y","47","87.460000","0.000000","CC","3.000000","F"
"M","M","2.000000","53010.800000","N","18","46.420000","4.000000","CC","1.000000","F"
"F","M","2.000000","42031.800000","N","50","39.330000","0.000000","CH","2.000000","F"
"F","S","2.000000","21021.600000","Y","62","11.190000","0.000000","CC","3.000000","T"
"M","M","2.000000","1765.410000","N","18","44.950000","0.000000","CC","4.000000","F"
"M","S","0.000000","74460.700000","Y","55","179.930000","0.000000","CC","3.000000","T"
"F","S","2.000000","19131.100000","N","56","34.910000","0.000000","Auto","4.000000","F"
"M","S","0.000000","72928.200000","N","38","196.220000","0.000000","CC","2.000000","F"
"M","M","0.000000","76161.400000","Y","44","25.580000","0.000000","CC","1.000000","T"
"F","S","2.000000","14578.800000","Y","60","95.100000","0.000000","Auto","2.000000","T"
"M","M","2.000000","30665.200000","Y","22","63.280000","0.000000","Auto","1.000000","F"
"F","S","1.000000","540.400000","Y","39","7.750000","0.000000","Auto","2.000000","T"
"F","S","2.000000","11251.100000","Y","41","113.480000","0.000000","CC","2.000000","T"
"F","M","1.000000","82931.300000","N","64","118.000000","0.000000","Auto","1.000000","F"
"F","M","2.000000","98003.700000","Y","26","83.390000","0.000000","CC","2.000000","F"
"F","M","2.000000","76289.200000","N","48","82.430000","0.000000","CC","3.000000","F"
"F","S","2.000000","42000.000000","N","20","35.730000","0.000000","Auto","1.000000","T"
"F","M","2.000000","64816.600000","Y","31","6.870000","0.000000","CC","4.000000","F"
"M","S","1.000000","84978.100000","N","21","76.070000","0.000000","CH","2.000000","F"
"F","M","0.000000","2031.610000","N","20","87.400000","0.000000","CC","4.000000","F"
"M","S","1.000000","24141.500000","Y","17","97.050000","0.000000","CC","4.000000","T"
"F","M","0.000000","95405.700000","N","62","6.210000","0.000000","CC","3.000000","F"
"M","M","0.000000","75004.500000","N","64","32.190000","0.000000","CC","1.000000","F"
"M","S","2.000000","89459.900000","N","53","22.900000","0.000000","CC","4.000000","T"
"M","S","0.000000","74460.700000","Y","55","179.930000","0.000000","CC","1.000000","F"
"F","S","0.000000","76142.000000","N","32","84.100000","0.000000","CC","2.000000","F"
"F","S","0.000000","98716.300000","N","55","13.920000","0.000000","CC","1.000000","F"
"F","M","0.000000","78851.300000","N","48","28.660000","0.000000","CC","1.000000","F"
"F","S","0.000000","73228.300000","N","70","28.110000","0.000000","Auto","1.000000","F"
"M","M","1.000000","92414.700000","Y","45","10.620000","0.000000","CC","3.000000","T"
"F","M","0.000000","66666.000000","N","60","90.180000","4.000000","Auto","2.000000","F"
"F","M","1.000000","66921.400000","Y","55","8.970000","0.000000","CC","4.000000","F"
"F","S","0.000000","89813.600000","N","12","149.260000","0.000000","CC","4.000000","F"
"F","S","2.000000","3416.620000","Y","22","104.730000","0.000000","CC","2.000000","T"
"F","M","1.000000","13829.400000","N","20","8.840000","0.000000","CH","4.000000","T"
"F","M","2.000000","28267.000000","N","30","192.530000","0.000000","CC","3.000000","F"
"F","S","1.000000","12374.900000","Y","33","106.100000","0.000000","Auto","4.000000","F"
"F","M","1.000000","14085.500000","N","19","160.420000","0.000000","CC","1.000000","F"
"M","S","0.000000","89142.700000","N","32","5.010000","0.000000","CC","2.000000","F"
"F","S","0.000000","42000.000000","N","23","61.440000","0.000000","CC","3.000000","T"
"M","M","2.000000","10708.300000","N","26","117.260000","0.000000","CH","1.000000","F"
"F","M","0.000000","55221.000000","N","48","15.200000","0.000000","CC","4.000000","F"
"M","M","1.000000","71472.900000","N","41","114.200000","0.000000","CH","3.000000","F"
"M","S","0.000000","90321.600000","N","55","11.520000","0.000000","CC","3.000000","F"
"F","M","2.000000","56187.000000","N","52","13.740000","0.000000","CH","2.000000","F"
"F","M","2.000000","47902.000000","N","26","49.920000","1.000000","Auto","4.000000","F"
"M","S","1.000000","57626.900000","Y","43","38.960000","0.000000","CC","3.000000","F"
"F","M","1.000000","49453.800000","N","55","12.330000","0.000000","CC","4.000000","F"
"F","S","0.000000","68641.500000","Y","47","50.220000","0.000000","CC","4.000000","T"
"F","S","2.000000","21021.600000","Y","62","11.190000","0.000000","CC","4.000000","T"
"F","S","2.000000","28787.400000","N","41","58.090000","0.000000","Auto","3.000000","F"
"M","M","2.000000","1765.410000","N","18","44.950000","0.000000","CC","4.000000","F"
"F","S","0.000000","93322.100000","Y","40","8.790000","0.000000","CH","1.000000","T"
"M","M","2.000000","57360.800000","Y","53","57.250000","0.000000","CC","3.000000","F"
"F","M","0.000000","68000.000000","N","45","90.180000","4.000000","Auto","2.000000","F"
"F","M","1.000000","98680.400000","Y","58","8.850000","0.000000","CH","1.000000","F"
"M","M","0.000000","58986.200000","N","26","26.690000","1.000000","CH","2.000000","F"
"F","S","0.000000","39461.000000","N","22","103.520000","1.000000","CC","4.000000","T"
"F","S","2.000000","11251.100000","Y","61","113.480000","0.000000","CC","4.000000","T"
"F","M","1.000000","30000.000000","N","20","8.840000","0.000000","CH","2.000000","F"
"F","S","1.000000","12374.900000","Y","33","106.100000","0.000000","Auto","3.000000","T"
"F","M","1.000000","14085.500000","N","21","160.420000","0.000000","CC","1.000000","T"
"F","M","2.000000","98003.700000","Y","26","83.390000","0.000000","CC","4.000000","F"
"F","M","2.000000","76289.200000","N","48","82.430000","0.000000","CC","2.000000","F"
"F","S","0.000000","38000.000000","N","24","154.770000","0.000000","CC","1.000000","T"
"F","M","2.000000","36647.900000","N","49","85.960000","0.000000","CC","4.000000","F"
"F","M","0.000000","2031.610000","N","20","87.400000","0.000000","CC","4.000000","T"
"M","M","0.000000","71472.900000","N","41","114.200000","0.000000","CH","3.000000","T"
"M","M","0.000000","19749.300000","N","60","13.940000","0.000000","CC","1.000000","F"
"F","S","2.000000","28787.400000","N","41","58.090000","0.000000","Auto","2.000000","T"
"M","S","1.000000","1765.410000","N","18","44.950000","0.000000","CC","2.000000","F"
"M","M","2.000000","91272.200000","Y","25","13.010000","0.000000","CC","4.000000","F"
"F","M","2.000000","55860.000000","Y","14","10.350000","0.000000","CC","2.000000","F"
"F","S","2.000000","14578.800000","Y","60","95.100000","0.000000","Auto","3.000000","T"
"M","M","1.000000","5306.110000","N","39","17.420000","0.000000","CH","2.000000","F"
"F","S","2.000000","57420.000000","Y","48","252.530000","1.000000","Auto","1.000000","F"
"M","S","1.000000","16432.100000","Y","20","80.470000","0.000000","CH","3.000000","T"
"F","M","2.000000","59691.300000","N","38","256.700000","0.000000","CC","1.000000","F"
"F","M","1.000000","82931.300000","N","64","118.000000","0.000000","Auto","2.000000","F"
"F","M","2.000000","91861.000000","Y","41","6.740000","0.000000","CC","2.000000","F"
"F","M","2.000000","38215.900000","N","30","0.970000","0.000000","Auto","1.000000","F"
"F","S","1.000000","2800.680000","N","45","106.300000","0.000000","CC","3.000000","F"
"F","S","0.000000","64319.200000","N","41","37.150000","0.000000","CH","1.000000","T"
"M","M","1.000000","95448.600000","Y","53","5.210000","0.000000","CH","3.000000","F"
"F","S","0.000000","42760.500000","N","46","40.230000","0.000000","CC","2.000000","F"
"M","M","0.000000","95405.700000","N","46","6.210000","0.000000","CC","1.000000","T"
"F","S","1.000000","42000.000000","N","24","206.080000","0.000000","CC","3.000000","T"
"M","D","0.000000","20078.000000","N","32","6.330000","0.000000","CC","2.000000","F"
"M","S","2.000000","89459.900000","N","53","22.900000","0.000000","CC","4.000000","F"
"F","S","1.000000","13109.100000","N","62","40.480000","0.000000","Auto","2.000000","T"
"F","S","2.000000","21021.600000","Y","62","11.190000","0.000000","CC","2.000000","T"
"F","M","2.000000","62061.800000","Y","45","52.220000","0.000000","Auto","3.000000","F"
"M","M","2.000000","91272.200000","Y","25","13.010000","0.000000","CC","3.000000","F"
"F","M","2.000000","55860.000000","Y","14","10.350000","0.000000","CC","2.000000","F"
"F","M","2.000000","86695.400000","N","13","32.090000","0.000000","CC","2.000000","F"
"M","M","1.000000","95620.300000","Y","49","93.610000","0.000000","CC","1.000000","T"
"F","M","1.000000","98453.600000","Y","48","11.650000","0.000000","Auto","1.000000","F"
"M","M","0.000000","5745.000000","Y","15","17.710000","0.000000","CC","2.000000","T"
"F","M","2.000000","57483.900000","N","44","27.290000","0.000000","CH","1.000000","F"
"F","M","2.000000","36725.100000","N","55","77.000000","0.000000","CH","4.000000","F"
"F","M","2.000000","49745.300000","N","47","24.440000","0.000000","CH","2.000000","F"
"F","M","2.000000","76289.200000","N","48","82.430000","0.000000","CC","2.000000","F"
"F","M","2.000000","36647.900000","N","49","85.960000","0.000000","CC","1.000000","F"
"F","S","1.000000","73338.000000","N","48","9.010000","0.000000","Auto","1.000000","F"
"M","S","0.000000","90321.600000","N","55","11.520000","0.000000","CC","4.000000","T"
"M","S","1.000000","57626.900000","Y","43","38.960000","0.000000","CC","2.000000","F"
"F","S","1.000000","13109.100000","N","62","40.480000","0.000000","Auto","4.000000","T"
"F","S","0.000000","73228.300000","N","43","28.110000","0.000000","Auto","3.000000","F"
"M","M","2.000000","49910.700000","Y","51","23.720000","0.000000","CC","1.000000","F"
"M","M","2.000000","57360.800000","Y","53","57.250000","0.000000","CC","4.000000","F"
"F","S","2.000000","14578.800000","Y","60","95.100000","0.000000","Auto","1.000000","T"
"M","M","1.000000","95620.300000","Y","49","93.610000","0.000000","CC","3.000000","T"
"F","M","2.000000","84166.100000","N","54","11.740000","1.000000","CC","2.000000","T"
"F","S","2.000000","11251.100000","Y","43","113.480000","0.000000","CC","2.000000","T"
"M","M","1.000000","67388.000000","N","53","91.040000","1.000000","CC","3.000000","T"
"M","M","0.000000","84166.100000","N","54","11.740000","1.000000","CC","1.000000","T"
"M","M","2.000000","59613.100000","N","34","163.410000","0.000000","CC","4.000000","T"
"M","M","0.000000","67388.000000","N","53","91.040000","1.000000","CC","4.000000","F"
"M","M","0.000000","67388.000000","N","53","91.040000","1.000000","CC","3.000000","T"
"M","M","2.000000","59613.100000","N","34","163.410000","0.000000","CC","1.000000","T"
"M","M","0.000000","67388.000000","N","53","91.040000","1.000000","CC","4.000000","F"
"M","M","2.000000","45429.700000","Y","61","73.040000","0.000000","CH","2.000000","F"
"F","M","2.000000","88427.000000","N","13","43.340000","0.000000","CC","3.000000","F"
"F","S","1.000000","2800.680000","N","45","106.300000","0.000000","CC","2.000000","F"
"F","S","0.000000","15989.300000","N","61","25.490000","1.000000","CC","1.000000","T"
"F","M","0.000000","55221.000000","N","46","15.200000","0.000000","CC","1.000000","F"
"F","S","0.000000","42760.500000","N","48","40.230000","0.000000","CC","1.000000","F"
"M","M","2.000000","29616.000000","N","49","45.500000","0.000000","CH","2.000000","F"
"F","M","0.000000","83891.900000","Y","61","45.470000","0.000000","CH","4.000000","T"
"M","M","2.000000","29616.000000","N","49","45.500000","0.000000","CH","2.000000","F"
"F","S","1.000000","17540.700000","Y","62","13.450000","0.000000","Auto","4.000000","T"
"F","M","2.000000","84166.100000","N","54","11.740000","1.000000","CC","2.000000","F"
"F","M","2.000000","59613.100000","N","34","163.410000","0.000000","CC","1.000000","F"
"F","M","0.000000","32703.100000","Y","64","56.090000","0.000000","CC","4.000000","F"
"F","S","2.000000","38280.000000","N","33","74.970000","0.000000","Auto","4.000000","T"
"F","M","2.000000","77551.100000","Y","33","41.890000","1.000000","CC","2.000000","F"
"F","S","1.000000","13109.100000","N","62","40.480000","0.000000","Auto","1.000000","F"
"F","S","2.000000","21021.600000","Y","62","11.190000","0.000000","CC","3.000000","T"
"F","M","2.000000","62061.800000","Y","45","52.220000","0.000000","Auto","2.000000","F"
"M","M","2.000000","1765.410000","N","18","44.950000","0.000000","CC","4.000000","F"
"M","M","2.000000","22358.100000","N","52","12.190000","0.000000","CC","1.000000","F"
"M","S","0.000000","65000.000000","Y","45","115.660000","1.000000","Auto","4.000000","T"
"M","M","1.000000","64792.300000","N","52","36.840000","0.000000","CH","3.000000","T"
"M","M","1.000000","60102.700000","N","42","62.440000","1.000000","CH","3.000000","T"
"F","M","2.000000","48238.800000","N","34","168.030000","0.000000","CC","4.000000","F"
"F","M","0.000000","83287.000000","N","45","90.180000","4.000000","Auto","3.000000","F"
"F","M","0.000000","77000.000000","N","55","23.890000","2.000000","Auto","4.000000","F"
"F","M","2.000000","50561.300000","N","52","113.310000","1.000000","CH","2.000000","F"
"M","M","1.000000","65619.700000","Y","46","144.660000","0.000000","CC","3.000000","T"
"F","M","2.000000","94026.800000","Y","27","10.620000","0.000000","CC","3.000000","F"
